-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:128:9-130:41
	android:value
		INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
MERGED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
MERGED from [com.mbridge.msdk.oversea:newinterstitial:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\9ffc9d0e6273a541a1ea85850c18eba8\transformed\jetified-newinterstitial-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:interstitialvideo:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\180ac18558985e2e580c6ba8a2f30018\transformed\jetified-interstitialvideo-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:interstitialvideo:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\180ac18558985e2e580c6ba8a2f30018\transformed\jetified-interstitialvideo-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:reward:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\50904c21bd6771f25e743a657788d79c\transformed\jetified-reward-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:reward:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\50904c21bd6771f25e743a657788d79c\transformed\jetified-reward-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbnative:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\1422ef663aa4f61fb6d96d62c686b3f9\transformed\jetified-mbnative-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbnative:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\1422ef663aa4f61fb6d96d62c686b3f9\transformed\jetified-mbnative-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbbanner:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\0ea084b3e71e7fff0da57283f84e874c\transformed\jetified-mbbanner-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbbanner:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\0ea084b3e71e7fff0da57283f84e874c\transformed\jetified-mbbanner-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbsplash:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\22ce9b53dbbb62983be3037b37455bba\transformed\jetified-mbsplash-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbsplash:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\22ce9b53dbbb62983be3037b37455bba\transformed\jetified-mbsplash-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.appsflyer:oaid:6.2.4] C:\Users\vuquo\.gradle\caches\8.10\transforms\08bc0e2cb932fd662529f292d73ff468\transformed\jetified-oaid-6.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.appsflyer:oaid:6.2.4] C:\Users\vuquo\.gradle\caches\8.10\transforms\08bc0e2cb932fd662529f292d73ff468\transformed\jetified-oaid-6.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\b622e5c72e96830858625914b4ef2f8c\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\b622e5c72e96830858625914b4ef2f8c\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.mbridge.msdk.oversea:videojs:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\984d22469b9736753c1bad36a965dec3\transformed\jetified-videojs-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:videojs:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\984d22469b9736753c1bad36a965dec3\transformed\jetified-videojs-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbjscommon:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\0ea7a37c22f4930cd6dfdb891b4eb8be\transformed\jetified-mbjscommon-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbjscommon:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\0ea7a37c22f4930cd6dfdb891b4eb8be\transformed\jetified-mbjscommon-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:playercommon:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\e7fa5096b9529ff14dab83c38f58a003\transformed\jetified-playercommon-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:playercommon:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\e7fa5096b9529ff14dab83c38f58a003\transformed\jetified-playercommon-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:videocommon:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\2d7bc763dbc99f9e0c1b3d712538852e\transformed\jetified-videocommon-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:videocommon:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\2d7bc763dbc99f9e0c1b3d712538852e\transformed\jetified-videocommon-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:dycreator:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\4d900127c9cb052985af2da5e47b8f1e\transformed\jetified-dycreator-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:dycreator:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\4d900127c9cb052985af2da5e47b8f1e\transformed\jetified-dycreator-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:newreward:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\bbc7ec8faccb2d922660443572b9860c\transformed\jetified-newreward-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:newreward:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\bbc7ec8faccb2d922660443572b9860c\transformed\jetified-newreward-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:nativeex:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\dfbe68f929f1b8f15956a6c848a9e5a1\transformed\jetified-nativeex-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:nativeex:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\dfbe68f929f1b8f15956a6c848a9e5a1\transformed\jetified-nativeex-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\3c91d79a67b6c8226c15c031d54a9f7b\transformed\jetified-same-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\3c91d79a67b6c8226c15c031d54a9f7b\transformed\jetified-same-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.pangle.global:gecko_pgl:1.0.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\63efe9ac936a946d6a2fea6384ad6106\transformed\jetified-gecko_pgl-1.0.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:gecko_pgl:1.0.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\63efe9ac936a946d6a2fea6384ad6106\transformed\jetified-gecko_pgl-1.0.0.1\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ef067a50fb860f5ea7dcb41471d51036\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\98553c6550b793a5031a70086fa452e4\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\98553c6550b793a5031a70086fa452e4\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.applovin:applovin-sdk:13.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed061ddfc53b523307e784654a005a6c\transformed\jetified-applovin-sdk-13.0.1\AndroidManifest.xml:18:5-79
MERGED from [com.applovin:applovin-sdk:13.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\ed061ddfc53b523307e784654a005a6c\transformed\jetified-applovin-sdk-13.0.1\AndroidManifest.xml:18:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ffbdbfb6966a440ebc80994b4fcc4d98\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ffbdbfb6966a440ebc80994b4fcc4d98\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\d727dd8962968ef776935aeedd7c08e6\transformed\jetified-play-services-ads-identifier-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\d727dd8962968ef776935aeedd7c08e6\transformed\jetified-play-services-ads-identifier-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.adcolony:sdk:4.8.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eadc83cebac80d921146fbb15b6d09ca\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:13:5-79
MERGED from [com.adcolony:sdk:4.8.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\eadc83cebac80d921146fbb15b6d09ca\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:13:5-79
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.3.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\270027cf4d1bf34fe2981da59776992b\transformed\jetified-tiktok-business-android-sdk-1.3.3\AndroidManifest.xml:17:5-79
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.3.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\270027cf4d1bf34fe2981da59776992b\transformed\jetified-tiktok-business-android-sdk-1.3.3\AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:facebook-core:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\404c401046d3bb2ed6e56db2aa384ebc\transformed\jetified-facebook-core-17.0.2\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\404c401046d3bb2ed6e56db2aa384ebc\transformed\jetified-facebook-core-17.0.2\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e4672d58dc8595e5e0a47368eea3f881\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e4672d58dc8595e5e0a47368eea3f881\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:26:5-79
MERGED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:13:5-79
MERGED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:13:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\96b3c13d21cd85f9d5e0e3a07f969657\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\96b3c13d21cd85f9d5e0e3a07f969657\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e880fd15ad74d163ddbc54cdb9e7d574\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e880fd15ad74d163ddbc54cdb9e7d574\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.vungle:vungle-ads:7.4.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\7f138399c3475f2b9ee1518503645474\transformed\jetified-vungle-ads-7.4.2\AndroidManifest.xml:13:5-79
MERGED from [com.vungle:vungle-ads:7.4.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\7f138399c3475f2b9ee1518503645474\transformed\jetified-vungle-ads-7.4.2\AndroidManifest.xml:13:5-79
MERGED from [com.appsflyer:af-android-sdk:6.8.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\a9cbebe9d86fa18d6c044a4da2a39a5b\transformed\jetified-af-android-sdk-6.8.2\AndroidManifest.xml:13:5-79
MERGED from [com.appsflyer:af-android-sdk:6.8.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\a9cbebe9d86fa18d6c044a4da2a39a5b\transformed\jetified-af-android-sdk-6.8.2\AndroidManifest.xml:13:5-79
MERGED from [com.adjust.sdk:adjust-android:4.33.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\eebaebebe88385bc0fe3f60b3925ff58\transformed\jetified-adjust-android-4.33.1\AndroidManifest.xml:10:5-79
MERGED from [com.adjust.sdk:adjust-android:4.33.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\eebaebebe88385bc0fe3f60b3925ff58\transformed\jetified-adjust-android-4.33.1\AndroidManifest.xml:10:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\3c91d79a67b6c8226c15c031d54a9f7b\transformed\jetified-same-16.8.61\AndroidManifest.xml:11:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\3c91d79a67b6c8226c15c031d54a9f7b\transformed\jetified-same-16.8.61\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:10:22-76
receiver#com.adjust.sdk.AdjustReferrerReceiver
ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:13:9-20:20
	android:exported
		ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:15:13-36
	android:permission
		ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:16:13-69
	android:name
		ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:14:13-65
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:17:13-19:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:18:17-79
	android:name
		ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:18:25-76
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:22:9-24:36
	android:value
		ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:24:13-33
	android:name
		ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:23:13-83
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:27:13-33
	android:name
		ADDED from [com.github.Binary-Bridge-Labs:BBLModuleAds:2.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\82cad9730abe434fe862a6aa43eed4cf\transformed\jetified-BBLModuleAds-2.0.6\AndroidManifest.xml:26:13-79
activity#com.vmadalin.easypermissions.components.TestActivity
ADDED from [com.vmadalin:easypermissions-ktx:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\11906b62de9529839efa6e35dce40e9a\transformed\jetified-easypermissions-ktx-1.0.0\AndroidManifest.xml:13:9-89
	android:name
		ADDED from [com.vmadalin:easypermissions-ktx:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\11906b62de9529839efa6e35dce40e9a\transformed\jetified-easypermissions-ktx-1.0.0\AndroidManifest.xml:13:19-86
activity#com.vmadalin.easypermissions.components.TestAppCompatActivity
ADDED from [com.vmadalin:easypermissions-ktx:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\11906b62de9529839efa6e35dce40e9a\transformed\jetified-easypermissions-ktx-1.0.0\AndroidManifest.xml:14:9-98
	android:name
		ADDED from [com.vmadalin:easypermissions-ktx:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\11906b62de9529839efa6e35dce40e9a\transformed\jetified-easypermissions-ktx-1.0.0\AndroidManifest.xml:14:19-95
activity#com.vmadalin.easypermissions.components.TestSupportFragmentActivity
ADDED from [com.vmadalin:easypermissions-ktx:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\11906b62de9529839efa6e35dce40e9a\transformed\jetified-easypermissions-ktx-1.0.0\AndroidManifest.xml:15:9-104
	android:name
		ADDED from [com.vmadalin:easypermissions-ktx:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\11906b62de9529839efa6e35dce40e9a\transformed\jetified-easypermissions-ktx-1.0.0\AndroidManifest.xml:15:19-101
activity#cat.ereza.customactivityoncrash.activity.DefaultErrorActivity
ADDED from [cat.ereza:customactivityoncrash:2.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\8f0879486d7d39c10a43eff68aa83242\transformed\jetified-customactivityoncrash-2.4.0\AndroidManifest.xml:10:9-12:49
	android:process
		ADDED from [cat.ereza:customactivityoncrash:2.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\8f0879486d7d39c10a43eff68aa83242\transformed\jetified-customactivityoncrash-2.4.0\AndroidManifest.xml:12:13-46
	android:name
		ADDED from [cat.ereza:customactivityoncrash:2.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\8f0879486d7d39c10a43eff68aa83242\transformed\jetified-customactivityoncrash-2.4.0\AndroidManifest.xml:11:13-89
provider#cat.ereza.customactivityoncrash.provider.CaocInitProvider
ADDED from [cat.ereza:customactivityoncrash:2.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\8f0879486d7d39c10a43eff68aa83242\transformed\jetified-customactivityoncrash-2.4.0\AndroidManifest.xml:14:9-18:39
	android:authorities
		ADDED from [cat.ereza:customactivityoncrash:2.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\8f0879486d7d39c10a43eff68aa83242\transformed\jetified-customactivityoncrash-2.4.0\AndroidManifest.xml:16:13-85
	android:exported
		ADDED from [cat.ereza:customactivityoncrash:2.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\8f0879486d7d39c10a43eff68aa83242\transformed\jetified-customactivityoncrash-2.4.0\AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [cat.ereza:customactivityoncrash:2.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\8f0879486d7d39c10a43eff68aa83242\transformed\jetified-customactivityoncrash-2.4.0\AndroidManifest.xml:18:13-36
	android:name
		ADDED from [cat.ereza:customactivityoncrash:2.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\8f0879486d7d39c10a43eff68aa83242\transformed\jetified-customactivityoncrash-2.4.0\AndroidManifest.xml:15:13-85
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\dc7b44faa58aa7fa0bea5b7a9c5d12cd\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\dc7b44faa58aa7fa0bea5b7a9c5d12cd\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:15:13-29
